-1.1591685109862022,-0.04546624046037796,0.8733177099509957
-1.1190499395805733,-0.060495725990762965,0.9821930761426048
-1.053676492477368,-0.9055431091050505,0.8746043224717552
-1.0520202063179602,-0.3283460404746309,1.643630411841606
-1.0386507995577676,0.34808821812125046,1.5957445717869323
-1.0212240771213978,-0.2963123597827739,1.3591943727498181
-1.0002636076834142,0.49675127402559494,1.6673518107760397
-0.9887949694505703,1.6515623187071218,0.7527051104238623
-0.9806539449990354,-0.2580487291888373,1.0757603210768698
-0.9476992571888045,-0.9954166784216556,0.7451962270447796
-0.9287669903401315,0.06295716906762486,1.559472590501746
-0.9132656702731834,0.3907464822449151,0.8284198792151035
-0.8928401610406497,-0.3314463086280805,0.42727181118385704
-0.892762062668448,-0.5975132046428713,1.0450807592226503
-0.8777044757485312,1.351555214963838,0.7609668260237107
-0.8581094839332678,-0.6724705501448583,0.2802287514921994
-0.8392043132137642,-0.6145495506457652,1.5940047098027923
-0.8138674422225821,-0.3979751198181228,1.2840118285064772
-0.79606216325701,-0.5613793896256315,0.3964557631449782
-0.788951313736607,0.29498725494521777,0.9703990559864735
-0.7664498699985208,-0.8657383027655365,1.2176041294633877
-0.7519247559845739,4.83236851273174,2.428857192306884
-0.7227436444860448,0.2791221209164912,1.5300682763194728
-0.7222617026356594,2.55226646029115,0.026575026269745537
-0.7060426613500825,-0.5106701488892655,0.24136187283929592
-0.6406038905111042,-2.913540552225472,-0.37290953992733233
-0.6372754287446546,0.4150953194620581,1.275572654331824
-0.6262495745004658,-0.48429795553849103,0.43840531358243123
-0.6079518765689872,-4.2744826899238895,-0.920281688521859
-0.5939863420691937,0.9987850957946958,0.9875238181048459
-0.5917323716824494,-1.1246558877425301,0.7417791462963721
-0.5808638354163108,-0.5496726713737944,1.2567438212643218
-0.5719100835108408,0.352544346735362,1.3099051190952578
-0.5668889486439531,-0.10298079612709556,0.1031995724088818
-0.5619365762962264,-0.30009908451342604,0.3277616604520436
-0.5510040324059395,-0.045003108885326104,1.4947237385119505
-0.5338000467443226,0.6432235057231995,1.3538213498176996
-0.5292130423326497,0.029671954561885792,1.1693882288142456
-0.5196250395025955,0.9088808457622426,0.793545607911354
-0.5006965419867171,0.05547135523604048,1.351336011826402
-0.48834069273673847,1.042996931122115,0.8396160576559202
-0.4819395058691425,-1.5304333786429416,-0.24930639354152614
-0.47675471645098166,-3.132730095194656,-0.2400779753134026
-0.45606362509867987,-0.7812840319449474,-0.042761120828089694
-0.41178081130442784,-2.5098393225730007,-0.042818656026062225
-0.4107331370535815,-0.6936870123501314,0.48632378532405285
-0.3904378301294926,0.8175655295739327,1.1524214394969203
-0.39028993712313736,-0.32362662036325907,0.08000291473644194
-0.36973156002938445,0.8210712180079104,1.7239429515810363
-0.3611533396461183,0.7172122067957796,0.71805451745094
-0.359232428222452,1.0194491907507517,1.0012149722932477
-0.33961264642939476,-0.39399849530730496,0.816216409611991
-0.324066481055063,-1.9042612656779339,-0.25758515541654586
-0.30791524851738333,-3.0427628543529246,-0.39258278623576476
-0.2889476821887187,0.7773859267717985,0.5998706312747657
-0.257734496497021,-0.6677456856363353,0.5646021355837191
-0.2488041767920579,-0.2849439330158717,0.2130098856814881
-0.24055065568790168,-1.5502947622946326,-0.39636797682327324
-0.23607710237617255,-2.478102759782495,-0.1766311226662504
-0.2311014953391045,-0.24141714520931032,0.006781895050501638
-0.22460966355303918,-0.3863644800414938,0.018309252129308975
-0.22077068904917826,-1.4204185404794392,-0.0800329433956448
-0.21711215287717603,1.271115859848715,1.0100636084929215
-0.19922592254852065,1.8956085178483628,0.3334850399349655
-0.19522993586593698,-1.8023055495829308,-0.1903316515841987
-0.1924405635489027,1.0647190881436739,0.7969738039815187
-0.1541743710450986,-1.408603811186636,-0.2783991685271242
-0.14835287356086665,0.60007553474604,1.3809269569857818
-0.1405611663510893,-0.7008808151633855,0.13834772720800104
-0.13000035377497915,-0.9887091471924911,-0.12952147144321838
-0.12776941790531018,0.9071342391214358,0.9982311874986234
-0.11845033926845808,-2.1449961665265085,-0.449302479071594
-0.11030358290299236,-0.9474103022463425,0.4222573098112343
-0.10653532071202557,-2.1990852930002096,-0.4432022999388741
-0.10226698749468822,0.9815932115042615,0.957735059596307
-0.0990615404970492,-1.5098441795317339,1.0034509418151951
-0.0871712249656806,1.0247239306337772,0.5200773485161996
-0.08185209314949142,0.48090145339682544,0.15302945221534628
-0.0725410486420734,-1.0245478699695338,0.2929704992105384
-0.043890858799313745,3.265183231817602,0.13507643252032184
-0.04330179694583359,-1.9737629658428801,-0.15842988769375124
-0.03840042723821518,-2.0525992132161415,-0.21296192720015286
-0.0316333202642629,0.39504930836896046,-0.12460969060602771
-0.024375421858626133,2.98586962356894,0.07145756773417389
-0.012913380788625852,1.2248874113760297,0.6489118532574161
-0.009984912805039603,0.21621027084967773,0.9717519484427227
-0.0030775941237880374,3.512283478484696,0.435234962763769
0.006587362442201946,2.7237132006539615,0.0666681139279105
0.019697102195222495,-0.5085893560838087,-0.29180767433548144
0.02225111822879831,-0.9039255125769425,0.47091257116191565
0.02954755871912528,0.616931235408112,1.6095221087094238
0.031615951611900235,-2.309122279363911,-0.06676053149474487
0.03694064463884832,-0.918396111119305,-0.3885705094547502
